Time (s) Triangle,Voltage, Ch A (V) Triangle,Current, Ch B (A) Triangle,InductorV (V) Triangle,Slope (A/s) Triangle,Time (s) Sine,Voltage, Ch A (V) Sine,Current, Ch B (A) Sine,InductorV (V) Sine,Slope (A/s) Sine,Time (s) Square,Voltage, Ch A (V) Square,Current, Ch B (A) Square,InductorV (V) Square,Slope (A/s) Square
0.000,0.799,-0.002,0.87,,0.000,-1.645,-0.012,-1.26,,0.000,1.545,0.048,-0.02,
5.000E-5,,,,39.18,5.000E-5,,,,-53.96,5.000E-5,,,,0.49
1.000E-4,0.925,0.002,0.87,,1.000E-4,-1.765,-0.017,-1.20,,1.000E-4,1.545,0.048,-0.03,
1.500E-4,,,,37.23,1.500E-4,,,,-50.90,1.500E-4,,,,0.00
2.000E-4,1.049,0.006,0.87,,2.000E-4,-1.856,-0.022,-1.12,,2.000E-4,1.542,0.048,-0.03,
2.500E-4,,,,38.70,2.500E-4,,,,-48.10,2.500E-4,,,,-0.24
3.000E-4,1.173,0.009,0.86,,3.000E-4,-1.918,-0.027,-1.03,,3.000E-4,1.543,0.048,-0.03,
3.500E-4,,,,37.48,3.500E-4,,,,-41.87,3.500E-4,,,,0.85
4.000E-4,1.297,0.013,0.86,,4.000E-4,-1.950,-0.031,-0.92,,4.000E-4,1.543,0.048,-0.03,
4.500E-4,,,,36.99,4.500E-4,,,,-37.11,4.500E-4,,,,-9.16
5.000E-4,1.420,0.017,0.86,,5.000E-4,-1.950,-0.035,-0.80,,5.000E-4,-0.354,0.047,-1.90,
5.500E-4,,,,38.70,5.500E-4,,,,-33.33,5.500E-4,,,,-209.23
6.000E-4,1.543,0.021,0.86,,6.000E-4,-1.921,-0.038,-0.66,,6.000E-4,-5.314,0.026,-6.17,
6.500E-4,,,,37.72,6.500E-4,,,,-26.49,6.500E-4,,,,-223.88
7.000E-4,1.667,0.024,0.86,,7.000E-4,-1.862,-0.041,-0.51,,7.000E-4,-4.165,0.003,-4.28,
7.500E-4,,,,36.87,7.500E-4,,,,-19.04,7.500E-4,,,,-154.79
8.000E-4,1.790,0.028,0.86,,8.000E-4,-1.772,-0.043,-0.36,,8.000E-4,-3.365,-0.012,-2.97,
8.500E-4,,,,38.09,8.500E-4,,,,-14.40,8.500E-4,,,,-107.79
9.000E-4,1.913,0.032,0.86,,9.000E-4,-1.655,-0.044,-0.19,,9.000E-4,-2.811,-0.023,-2.06,
9.500E-4,,,,37.23,9.500E-4,,,,-2.93,9.500E-4,,,,-73.24
0.001,2.029,0.036,0.85,,0.001,-1.510,-0.045,-0.04,,0.001,-2.423,-0.030,-1.43,
0.001,,,,32.59,0.001,,,,-1.10,0.001,,,,-52.98
0.001,1.780,0.039,0.49,,0.001,-1.345,-0.045,0.13,,0.001,-2.153,-0.035,-0.98,
0.001,,,,14.53,0.001,,,,7.69,0.001,,,,-36.87
0.001,1.396,0.040,0.06,,0.001,-1.155,-0.044,0.29,,0.001,-1.968,-0.039,-0.68,
0.001,,,,-4.15,0.001,,,,15.01,0.001,,,,-25.63
0.001,1.090,0.040,-0.23,,0.001,-0.949,-0.042,0.45,,0.001,-1.837,-0.042,-0.46,
0.001,,,,-14.16,0.001,,,,22.71,0.001,,,,-17.46
0.001,0.838,0.039,-0.43,,0.001,-0.727,-0.040,0.60,,0.001,-1.746,-0.043,-0.31,
0.001,,,,-20.26,0.001,,,,27.71,0.001,,,,-11.84
0.002,0.628,0.037,-0.58,,0.002,-0.494,-0.037,0.74,,0.002,-1.685,-0.045,-0.21,
0.002,,,,-26.61,0.002,,,,34.06,0.002,,,,-9.64
0.002,0.445,0.034,-0.67,,0.002,-0.253,-0.034,0.87,,0.002,-1.641,-0.046,-0.14,
0.002,,,,-29.17,0.002,,,,40.77,0.002,,,,-5.62
0.002,0.279,0.031,-0.74,,0.002,-0.007,-0.030,0.98,,0.002,-1.611,-0.046,-0.09,
0.002,,,,-32.84,0.002,,,,43.58,0.002,,,,-2.69
0.002,0.126,0.028,-0.79,,0.002,0.238,-0.026,1.08,,0.002,-1.590,-0.046,-0.06,
0.002,,,,-33.94,0.002,,,,47.24,0.002,,,,-2.81
0.002,-0.017,0.024,-0.82,,0.002,0.478,-0.021,1.16,,0.002,-1.575,-0.047,-0.03,
0.002,,,,-34.42,0.002,,,,51.64,0.002,,,,-2.20
0.002,-0.155,0.021,-0.84,,0.002,0.712,-0.016,1.23,,0.002,-1.565,-0.047,-0.02,
0.002,,,,-36.62,0.002,,,,53.71,0.002,,,,-3.42
0.002,-0.288,0.017,-0.86,,0.002,0.935,-0.010,1.27,,0.002,-1.558,-0.047,7.17E-4,
0.002,,,,-34.91,0.002,,,,56.15,0.002,,,,0.24
0.002,-0.418,0.014,-0.87,,0.002,1.142,-0.005,1.30,,0.002,-1.552,-0.047,0.01,
0.002,,,,-38.33,0.002,,,,56.76,0.002,,,,-0.73
0.002,-0.546,0.010,-0.87,,0.002,1.332,0.001,1.30,,0.002,-1.550,-0.047,0.01,
0.002,,,,-39.06,0.002,,,,56.64,0.002,,,,0.12
0.002,-0.673,0.006,-0.87,,0.002,1.501,0.007,1.28,,0.002,-1.546,-0.047,0.01,
0.002,,,,-35.28,0.002,,,,55.42,0.002,,,,0.37
0.003,-0.798,0.002,-0.88,,0.003,1.646,0.012,1.24,,0.003,-1.544,-0.047,0.01,
0.003,,,,-37.84,0.003,,,,51.88,0.003,,,,-2.20
0.003,-0.922,-0.001,-0.88,,0.003,1.765,0.017,1.19,,0.003,-1.544,-0.047,0.02,
0.003,,,,-38.09,0.003,,,,50.78,0.003,,,,0.12
0.003,-1.047,-0.005,-0.88,,0.003,1.856,0.023,1.11,,0.003,-1.544,-0.047,0.02,
0.003,,,,-39.06,0.003,,,,46.39,0.003,,,,0.61
0.003,-1.172,-0.009,-0.87,,0.003,1.918,0.027,1.02,,0.003,-1.542,-0.047,0.02,
0.003,,,,-36.01,0.003,,,,43.46,0.003,,,,0.00
0.003,-1.295,-0.013,-0.88,,0.003,1.950,0.032,0.91,,0.003,-1.542,-0.047,0.02,
0.003,,,,-39.31,0.003,,,,37.23,0.003,,,,8.91
0.003,-1.420,-0.017,-0.87,,0.003,1.951,0.035,0.79,,0.003,0.356,-0.047,1.89,
0.003,,,,-37.11,0.003,,,,33.57,0.003,,,,210.33
0.003,-1.542,-0.020,-0.87,,0.003,1.923,0.039,0.65,,0.003,5.315,-0.025,6.16,
0.003,,,,-37.96,0.003,,,,25.63,0.003,,,,222.53
0.003,-1.665,-0.024,-0.87,,0.003,1.862,0.041,0.50,,0.003,4.165,-0.003,4.27,
0.003,,,,-38.70,0.003,,,,20.26,0.003,,,,154.91
0.003,-1.790,-0.028,-0.87,,0.003,1.772,0.043,0.35,,0.003,3.365,0.012,2.96,
0.003,,,,-37.96,0.003,,,,11.11,0.003,,,,106.69
0.003,-1.913,-0.032,-0.86,,0.003,1.655,0.044,0.19,,0.003,2.811,0.023,2.05,
0.003,,,,-38.09,0.003,,,,6.71,0.003,,,,75.56
0.004,-2.028,-0.036,-0.85,,0.004,1.512,0.045,0.03,,0.004,2.424,0.030,1.42,
0.004,,,,-30.64,0.004,,,,-1.34,0.004,,,,52.12
0.004,-1.779,-0.039,-0.50,,0.004,1.344,0.045,-0.13,,0.004,2.155,0.036,0.98,
0.004,,,,-15.01,0.004,,,,-7.45,0.004,,,,37.96
0.004,-1.395,-0.040,-0.07,,0.004,1.156,0.044,-0.30,,0.004,1.969,0.040,0.67,
0.004,,,,3.30,0.004,,,,-16.48,0.004,,,,24.54
0.004,-1.089,-0.040,0.22,,0.004,0.948,0.042,-0.45,,0.004,1.838,0.042,0.45,
0.004,,,,14.40,0.004,,,,-21.00,0.004,,,,17.09
0.004,-0.839,-0.038,0.43,,0.004,0.727,0.040,-0.60,,0.004,1.749,0.044,0.31,
0.004,,,,21.12,0.004,,,,-26.86,0.004,,,,12.82
0.004,-0.628,-0.036,0.57,,0.004,0.495,0.038,-0.75,,0.004,1.686,0.045,0.20,
0.004,,,,24.78,0.004,,,,-34.67,0.004,,,,7.93
0.004,-0.444,-0.034,0.67,,0.004,0.255,0.034,-0.87,,0.004,1.643,0.046,0.13,
0.004,,,,31.25,0.004,,,,-39.79,0.004,,,,5.25
0.004,-0.278,-0.031,0.73,,0.004,0.008,0.030,-0.99,,0.004,1.610,0.046,0.08,
0.004,,,,31.01,0.004,,,,-44.19,0.004,,,,5.13
0.004,-0.125,-0.028,0.78,,0.004,-0.236,0.026,-1.09,,0.004,1.590,0.047,0.05,
0.004,,,,34.42,0.004,,,,-46.87,0.004,,,,1.95
0.004,0.019,-0.024,0.82,,0.004,-0.477,0.021,-1.17,,0.004,1.575,0.047,0.02,
0.004,,,,36.62,0.004,,,,-52.25,0.004,,,,2.08
0.005,0.157,-0.020,0.83,,0.005,-0.710,0.016,-1.23,,0.005,1.564,0.047,0.01,
0.005,,,,36.74,0.005,,,,-52.49,0.005,,,,0.49
0.005,0.290,-0.017,0.84,,0.005,-0.932,0.011,-1.28,,0.005,1.557,0.047,0.00,
0.005,,,,34.30,0.005,,,,-56.52,0.005,,,,2.81
0.005,0.420,-0.013,0.86,,0.005,-1.140,0.005,-1.30,,0.005,1.553,0.048,-0.02,
0.005,,,,37.11,0.005,,,,-57.25,0.005,,,,-0.37
0.005,0.549,-0.010,0.87,,0.005,-1.331,-7.629E-4,-1.31,,0.005,1.549,0.047,-0.02,
0.005,,,,37.60,0.005,,,,-56.40,0.005,,,,-0.98
0.005,0.674,-0.006,0.87,,0.005,-1.499,-0.006,-1.29,,0.005,1.546,0.047,-0.02,
0.005,,,,38.70,0.005,,,,-54.44,0.005,,,,2.20
0.005,0.799,-0.002,0.87,,0.005,-1.645,-0.012,-1.25,,0.005,1.546,0.048,-0.03,
0.005,,,,36.25,0.005,,,,-52.73,0.005,,,,-0.24
0.005,0.924,0.002,0.87,,0.005,-1.764,-0.017,-1.20,,0.005,1.544,0.048,-0.03,
0.005,,,,39.43,0.005,,,,-49.19,0.005,,,,-0.12
0.005,1.049,0.006,0.87,,0.005,-1.855,-0.022,-1.13,,0.005,1.544,0.048,-0.03,
0.005,,,,37.60,0.005,,,,-48.71,0.005,,,,1.59
0.005,1.172,0.009,0.87,,0.005,-1.918,-0.027,-1.03,,0.005,1.543,0.048,-0.03,
0.005,,,,37.96,0.005,,,,-43.46,0.005,,,,-0.49
0.005,1.296,0.013,0.86,,0.005,-1.949,-0.031,-0.92,,0.005,1.543,0.048,-0.03,
0.005,,,,36.62,0.005,,,,-37.23,0.005,,,,-9.03
0.006,1.419,0.017,0.87,,0.006,-1.950,-0.035,-0.80,,0.006,-0.355,0.047,-1.90,
0.006,,,,38.70,0.006,,,,-32.71,0.006,,,,-209.72
0.006,1.544,0.021,0.86,,0.006,-1.921,-0.038,-0.66,,0.006,-5.314,0.026,-6.17,
0.006,,,,38.09,0.006,,,,-27.34,0.006,,,,-224.85
0.006,1.667,0.024,0.86,,0.006,-1.862,-0.041,-0.51,,0.006,-4.165,0.003,-4.27,
0.006,,,,37.96,0.006,,,,-18.55,0.006,,,,-153.44
0.006,1.790,0.028,0.86,,0.006,-1.772,-0.043,-0.36,,0.006,-3.365,-0.012,-2.97,
0.006,,,,37.72,0.006,,,,-11.84,0.006,,,,-108.15
0.006,1.913,0.032,0.86,,0.006,-1.655,-0.044,-0.20,,0.006,-2.810,-0.023,-2.06,
0.006,,,,38.94,0.006,,,,-7.32,0.006,,,,-74.10
0.006,2.030,0.036,0.85,,0.006,-1.511,-0.045,-0.03,,0.006,-2.423,-0.030,-1.42,
0.006,,,,30.52,0.006,,,,2.20,0.006,,,,-52.73
0.006,1.780,0.039,0.49,,0.006,-1.344,-0.045,0.13,,0.006,-2.154,-0.036,-0.98,
0.006,,,,13.31,0.006,,,,7.32,0.006,,,,-35.64
0.006,1.395,0.040,0.07,,0.006,-1.155,-0.044,0.29,,0.006,-1.967,-0.039,-0.68,
0.006,,,,-3.78,0.006,,,,14.65,0.006,,,,-24.78
0.006,1.090,0.040,-0.23,,0.006,-0.947,-0.042,0.45,,0.006,-1.837,-0.042,-0.47,
0.006,,,,-12.08,0.006,,,,21.97,0.006,,,,-18.43
0.006,0.840,0.039,-0.44,,0.006,-0.727,-0.040,0.60,,0.006,-1.747,-0.043,-0.31,
0.006,,,,-21.97,0.006,,,,28.93,0.006,,,,-11.96
0.007,0.628,0.037,-0.58,,0.007,-0.494,-0.037,0.74,,0.007,-1.685,-0.045,-0.21,
0.007,,,,-25.63,0.007,,,,34.18,0.007,,,,-8.67
0.007,0.445,0.034,-0.67,,0.007,-0.253,-0.034,0.86,,0.007,-1.641,-0.045,-0.14,
0.007,,,,-30.52,0.007,,,,39.79,0.007,,,,-5.98
0.007,0.279,0.031,-0.74,,0.007,-0.008,-0.030,0.98,,0.007,-1.611,-0.046,-0.09,
0.007,,,,-32.96,0.007,,,,42.97,0.007,,,,-3.30
0.007,0.126,0.028,-0.79,,0.007,0.238,-0.026,1.08,,0.007,-1.588,-0.046,-0.06,
0.007,,,,-32.10,0.007,,,,47.85,0.007,,,,-2.08
0.007,-0.017,0.024,-0.82,,0.007,0.479,-0.021,1.16,,0.007,-1.574,-0.047,-0.04,
0.007,,,,-35.03,0.007,,,,51.88,0.007,,,,-3.66
0.007,-0.155,0.021,-0.84,,0.007,0.711,-0.016,1.23,,0.007,-1.565,-0.047,-0.01,
0.007,,,,-35.52,0.007,,,,55.05,0.007,,,,-1.22
0.007,-0.289,0.017,-0.86,,0.007,0.935,-0.010,1.27,,0.007,-1.558,-0.047,0.00,
0.007,,,,-38.33,0.007,,,,54.20,0.007,,,,-1.34
0.007,-0.420,0.013,-0.86,,0.007,1.142,-0.005,1.30,,0.007,-1.553,-0.047,0.01,
0.007,,,,-36.99,0.007,,,,55.79,0.007,,,,-0.12
0.007,-0.546,0.010,-0.87,,0.007,1.332,9.216E-4,1.30,,0.007,-1.550,-0.047,0.01,
0.007,,,,-37.72,0.007,,,,56.76,0.007,,,,-0.61
0.007,-0.672,0.006,-0.87,,0.007,1.501,0.007,1.28,,0.007,-1.547,-0.047,0.01,
0.007,,,,-36.13,0.007,,,,54.81,0.007,,,,-0.61
0.008,-0.798,0.002,-0.88,,0.008,1.646,0.012,1.25,,0.008,-1.545,-0.047,0.02,
0.008,,,,-38.57,0.008,,,,53.10,0.008,,,,1.22
0.008,-0.923,-0.001,-0.87,,0.008,1.765,0.017,1.19,,0.008,-1.543,-0.047,0.02,
0.008,,,,-38.45,0.008,,,,50.17,0.008,,,,-1.59
0.008,-1.047,-0.005,-0.87,,0.008,1.856,0.022,1.12,,0.008,-1.543,-0.047,0.02,
0.008,,,,-37.96,0.008,,,,48.71,0.008,,,,0.24
0.008,-1.172,-0.009,-0.87,,0.008,1.918,0.027,1.02,,0.008,-1.542,-0.047,0.02,
0.008,,,,-37.11,0.008,,,,40.41,0.008,,,,-0.37
0.008,-1.296,-0.013,-0.87,,0.008,1.950,0.031,0.92,,0.008,-1.542,-0.047,0.02,
0.008,,,,-38.82,0.008,,,,38.82,0.008,,,,9.16
0.008,-1.419,-0.017,-0.87,,0.008,1.951,0.035,0.79,,0.008,0.358,-0.047,1.89,
0.008,,,,-36.62,0.008,,,,31.86,0.008,,,,210.08
0.008,-1.543,-0.020,-0.87,,0.008,1.922,0.038,0.66,,0.008,5.314,-0.025,6.16,
0.008,,,,-38.82,0.008,,,,26.25,0.008,,,,221.56
0.008,-1.666,-0.024,-0.87,,0.008,1.862,0.041,0.51,,0.008,4.165,-0.003,4.27,
0.008,,,,-37.60,0.008,,,,21.12,0.008,,,,156.62
0.008,-1.790,-0.028,-0.87,,0.008,1.773,0.043,0.35,,0.008,3.366,0.012,2.96,
0.008,,,,-38.82,0.008,,,,12.08,0.008,,,,106.32
0.008,-1.913,-0.032,-0.86,,0.008,1.655,0.044,0.19,,0.008,2.811,0.023,2.05,
0.008,,,,-38.09,0.008,,,,6.96,0.008,,,,75.81
0.009,-2.028,-0.036,-0.85,,0.009,1.512,0.045,0.03,,0.009,2.424,0.031,1.42,
0.009,,,,-31.13,0.009,,,,-2.44,0.009,,,,51.39
0.009,-1.780,-0.039,-0.50,,0.009,1.345,0.045,-0.13,,0.009,2.156,0.036,0.98,
0.009,,,,-12.82,0.009,,,,-8.06,0.009,,,,36.74
0.009,-1.395,-0.040,-0.07,,0.009,1.156,0.044,-0.30,,0.009,1.968,0.039,0.67,
0.009,,,,2.69,0.009,,,,-15.26,0.009,,,,24.90
0.009,-1.089,-0.040,0.22,,0.009,0.948,0.042,-0.45,,0.009,1.838,0.042,0.46,
0.009,,,,12.21,0.009,,,,-20.75,0.009,,,,18.43
0.009,-0.840,-0.039,0.43,,0.009,0.728,0.040,-0.60,,0.009,1.748,0.044,0.31,
0.009,,,,22.22,0.009,,,,-28.44,0.009,,,,11.35
0.009,-0.629,-0.036,0.57,,0.009,0.496,0.038,-0.74,,0.009,1.685,0.045,0.21,
0.009,,,,25.15,0.009,,,,-33.33,0.009,,,,9.77
0.009,-0.444,-0.034,0.67,,0.009,0.255,0.034,-0.87,,0.009,1.641,0.046,0.13,
0.009,,,,30.15,0.009,,,,-40.89,0.009,,,,5.49
0.009,-0.277,-0.031,0.74,,0.009,0.008,0.030,-0.99,,0.009,1.611,0.046,0.08,
0.009,,,,32.47,0.009,,,,-42.97,0.009,,,,3.05
0.009,-0.125,-0.028,0.79,,0.009,-0.236,0.026,-1.09,,0.009,1.590,0.047,0.05,
0.009,,,,34.79,0.009,,,,-47.97,0.009,,,,3.42
0.009,0.019,-0.024,0.81,,0.009,-0.477,0.021,-1.17,,0.009,1.574,0.047,0.02,
0.009,,,,36.25,0.009,,,,-50.05,0.009,,,,1.22
0.010,0.157,-0.020,0.83,,0.010,-0.710,0.016,-1.24,,0.010,1.564,0.047,0.01,
0.010,,,,35.89,0.010,,,,-55.91,0.010,,,,1.46
0.010,0.291,-0.017,0.85,,0.010,-0.933,0.010,-1.28,,0.010,1.558,0.047,0.00,
0.010,,,,35.77,0.010,,,,-55.91,0.010,,,,0.98
0.010,0.421,-0.013,0.86,,0.010,-1.141,0.005,-1.30,,0.010,1.553,0.047,-0.01,
0.010,,,,36.50,0.010,,,,-55.05,0.010,,,,2.69
0.010,0.548,-0.010,0.87,,0.010,-1.330,-6.775E-4,-1.31,,0.010,1.550,0.048,-0.02,
0.010,,,,36.87,0.010,,,,-56.64,0.010,,,,-0.12
0.010,0.673,-0.006,0.87,,0.010,-1.500,-0.006,-1.29,,0.010,1.548,0.048,-0.02,
0.010,,,,40.04,0.010,,,,-54.44,0.010,,,,0.37
0.010,0.800,-0.002,0.86,,0.010,-1.646,-0.012,-1.26,,0.010,1.546,0.048,-0.03,
0.010,,,,35.89,0.010,,,,-54.20,0.010,,,,-0.12
0.010,0.924,0.002,0.87,,0.010,-1.765,-0.017,-1.20,,0.010,1.544,0.048,-0.03,
0.010,,,,38.70,0.010,,,,-51.27,0.010,,,,0.61
0.010,1.049,0.005,0.87,,0.010,-1.856,-0.022,-1.12,,0.010,1.544,0.048,-0.03,
0.010,,,,36.74,0.010,,,,-45.41,0.010,,,,-1.71
0.010,1.172,0.009,0.87,,0.010,-1.917,-0.027,-1.03,,0.010,1.542,0.048,-0.03,
0.010,,,,39.31,0.010,,,,-43.82,0.010,,,,-0.37
0.010,1.296,0.013,0.86,,0.010,-1.950,-0.031,-0.92,,0.010,1.542,0.047,-0.03,
0.010,,,,37.96,0.010,,,,-36.25,0.010,,,,-7.45
0.011,1.420,0.017,0.86,,0.011,-1.950,-0.035,-0.80,,0.011,-0.358,0.047,-1.90,
0.011,,,,38.82,0.011,,,,-35.64,0.011,,,,-209.11
0.011,1.543,0.021,0.86,,0.011,-1.922,-0.038,-0.65,,0.011,-5.314,0.026,-6.17,
0.011,,,,35.64,0.011,,,,-23.80,0.011,,,,-224.85
0.011,1.666,0.024,0.86,,0.011,-1.862,-0.041,-0.51,,0.011,-4.164,0.003,-4.27,
0.011,,,,39.43,0.011,,,,-20.02,0.011,,,,-153.44
0.011,1.791,0.028,0.86,,0.011,-1.772,-0.043,-0.36,,0.011,-3.365,-0.012,-2.97,
0.011,,,,37.72,0.011,,,,-13.31,0.011,,,,-107.91
0.011,1.914,0.032,0.86,,0.011,-1.655,-0.044,-0.20,,0.011,-2.810,-0.023,-2.06,
0.011,,,,38.33,0.011,,,,-5.49,0.011,,,,-75.20
0.011,2.030,0.036,0.85,,0.011,-1.511,-0.045,-0.04,,0.011,-2.423,-0.030,-1.42,
0.011,,,,30.88,0.011,,,,0.00,0.011,,,,-52.37
0.011,1.780,0.039,0.49,,0.011,-1.344,-0.045,0.13,,0.011,-2.153,-0.036,-0.98,
0.011,,,,12.94,0.011,,,,8.79,0.011,,,,-36.13
0.011,1.395,0.040,0.07,,0.011,-1.155,-0.044,0.29,,0.011,-1.967,-0.039,-0.68,
0.011,,,,-2.93,0.011,,,,13.79,0.011,,,,-25.02
0.011,1.089,0.040,-0.23,,0.011,-0.949,-0.042,0.45,,0.011,-1.838,-0.042,-0.46,
0.011,,,,-14.04,0.011,,,,22.95,0.011,,,,-19.53
0.011,0.840,0.039,-0.43,,0.011,-0.726,-0.040,0.60,,0.011,-1.747,-0.044,-0.31,
0.011,,,,-20.75,0.011,,,,27.95,0.011,,,,-11.60
0.011,0.629,0.036,-0.58,,0.011,-0.495,-0.037,0.74,,0.011,-1.684,-0.045,-0.21,
0.012,,,,-26.12,0.012,,,,35.28,0.012,,,,-7.08
0.012,0.445,0.034,-0.67,,0.012,-0.252,-0.034,0.86,,0.012,-1.641,-0.045,-0.14,
0.012,,,,-29.17,0.012,,,,39.31,0.012,,,,-6.23
0.012,0.279,0.031,-0.74,,0.012,-0.007,-0.030,0.98,,0.012,-1.610,-0.046,-0.09,
0.012,,,,-31.86,0.012,,,,42.85,0.012,,,,-3.91
0.012,0.127,0.028,-0.79,,0.012,0.237,-0.026,1.08,,0.012,-1.590,-0.046,-0.06,
0.012,,,,-32.84,0.012,,,,49.44,0.012,,,,-2.32
0.012,-0.017,0.024,-0.83,,0.012,0.479,-0.021,1.16,,0.012,-1.575,-0.047,-0.03,
0.012,,,,-36.50,0.012,,,,50.42,0.012,,,,-2.08
0.012,-0.156,0.021,-0.84,,0.012,0.712,-0.016,1.23,,0.012,-1.565,-0.047,-0.02,
0.012,,,,-36.38,0.012,,,,53.22,0.012,,,,-1.46
0.012,-0.288,0.017,-0.86,,0.012,0.933,-0.010,1.27,,0.012,-1.559,-0.047,-0.01,
0.012,,,,-38.09,0.012,,,,57.62,0.012,,,,-1.71
