Time (s) Triangle,Voltage, Ch A (V) Triangle,Current, Ch B (A) Triangle,InductorV (V) Triangle,Slope (A/s) Triangle,Time (s) Sine,Voltage, Ch A (V) Sine,Current, Ch B (A) Sine,InductorV (V) Sine,Slope (A/s) Sine,Time (s) Square,Voltage, Ch A (V) Square,Current, Ch B (A) Square,InductorV (V) Square,Slope (A/s) Square
0.025,0.548,-0.010,0.86,,0.025,-1.331,-7.507E-4,-1.31,,0.025,1.549,0.048,-0.02,
0.025,,,,36.87,0.025,,,,-55.66,0.025,,,,1.46
0.025,0.673,-0.006,0.87,,0.025,-1.500,-0.006,-1.29,,0.025,1.547,0.048,-0.03,
0.025,,,,38.09,0.025,,,,-55.66,0.025,,,,0.12
0.025,0.800,-0.002,0.87,,0.025,-1.646,-0.012,-1.25,,0.025,1.546,0.048,-0.03,
0.025,,,,38.21,0.025,,,,-53.10,0.025,,,,-1.46
0.025,0.925,0.002,0.87,,0.025,-1.765,-0.017,-1.20,,0.025,1.544,0.048,-0.02,
0.025,,,,38.21,0.025,,,,-50.42,0.025,,,,0.00
0.025,1.050,0.006,0.87,,0.025,-1.856,-0.022,-1.12,,0.025,1.543,0.048,-0.02,
0.025,,,,38.70,0.025,,,,-47.12,0.025,,,,-0.49
0.025,1.173,0.009,0.86,,0.025,-1.917,-0.027,-1.03,,0.025,1.542,0.047,-0.03,
0.025,,,,36.01,0.025,,,,-42.48,0.025,,,,0.98
0.025,1.296,0.013,0.87,,0.025,-1.949,-0.031,-0.92,,0.025,1.544,0.048,-0.03,
0.025,,,,37.84,0.025,,,,-36.62,0.025,,,,-7.81
0.026,1.419,0.017,0.86,,0.026,-1.950,-0.035,-0.80,,0.026,-0.361,0.047,-1.91,
0.026,,,,38.45,0.026,,,,-32.96,0.026,,,,-209.96
0.026,1.544,0.021,0.86,,0.026,-1.921,-0.038,-0.66,,0.026,-5.312,0.026,-6.16,
0.026,,,,37.11,0.026,,,,-27.71,0.026,,,,-223.63
0.026,1.667,0.024,0.86,,0.026,-1.862,-0.041,-0.51,,0.026,-4.163,0.003,-4.28,
0.026,,,,38.33,0.026,,,,-21.36,0.026,,,,-154.66
0.026,1.790,0.028,0.86,,0.026,-1.774,-0.043,-0.35,,0.026,-3.363,-0.012,-2.97,
0.026,,,,36.99,0.026,,,,-11.23,0.026,,,,-106.93
0.026,1.912,0.032,0.86,,0.026,-1.654,-0.044,-0.20,,0.026,-2.809,-0.023,-2.06,
0.026,,,,40.28,0.026,,,,-4.88,0.026,,,,-76.29
0.026,2.030,0.036,0.84,,0.026,-1.510,-0.045,-0.04,,0.026,-2.423,-0.030,-1.42,
0.026,,,,29.91,0.026,,,,0.37,0.026,,,,-51.51
0.026,1.779,0.039,0.49,,0.026,-1.343,-0.045,0.13,,0.026,-2.154,-0.036,-0.98,
0.026,,,,13.18,0.026,,,,8.30,0.026,,,,-35.52
0.026,1.395,0.040,0.07,,0.026,-1.155,-0.044,0.29,,0.026,-1.967,-0.039,-0.68,
0.026,,,,-3.30,0.026,,,,15.87,0.026,,,,-26.00
0.026,1.089,0.040,-0.23,,0.026,-0.948,-0.042,0.45,,0.026,-1.837,-0.042,-0.46,
0.026,,,,-11.72,0.026,,,,21.48,0.026,,,,-17.33
0.026,0.840,0.039,-0.44,,0.026,-0.726,-0.040,0.60,,0.026,-1.747,-0.043,-0.31,
0.026,,,,-21.85,0.026,,,,28.08,0.026,,,,-13.79
0.027,0.629,0.037,-0.58,,0.027,-0.493,-0.037,0.74,,0.027,-1.685,-0.045,-0.21,
0.027,,,,-27.34,0.027,,,,34.55,0.027,,,,-6.35
0.027,0.444,0.034,-0.67,,0.027,-0.252,-0.034,0.86,,0.027,-1.640,-0.045,-0.14,
0.027,,,,-27.95,0.027,,,,39.06,0.027,,,,-6.71
0.027,0.278,0.031,-0.75,,0.027,-0.008,-0.030,0.98,,0.027,-1.609,-0.046,-0.09,
0.027,,,,-33.33,0.027,,,,43.82,0.027,,,,-4.15
0.027,0.126,0.028,-0.79,,0.027,0.239,-0.026,1.08,,0.027,-1.590,-0.046,-0.06,
0.027,,,,-34.55,0.027,,,,48.83,0.027,,,,-3.30
0.027,-0.018,0.024,-0.82,,0.027,0.480,-0.021,1.16,,0.027,-1.575,-0.047,-0.03,
0.027,,,,-33.33,0.027,,,,51.03,0.027,,,,-1.34
0.027,-0.155,0.021,-0.85,,0.027,0.712,-0.016,1.22,,0.027,-1.565,-0.047,-0.02,
0.027,,,,-36.62,0.027,,,,54.08,0.027,,,,-2.20
0.027,-0.289,0.017,-0.86,,0.027,0.934,-0.010,1.27,,0.027,-1.558,-0.047,-9.68E-4,
0.027,,,,-36.87,0.027,,,,54.44,0.027,,,,0.00
0.027,-0.419,0.014,-0.87,,0.027,1.142,-0.005,1.30,,0.027,-1.553,-0.047,0.00,
0.027,,,,-37.35,0.027,,,,57.01,0.027,,,,-0.61
0.027,-0.546,0.010,-0.87,,0.027,1.332,0.001,1.30,,0.027,-1.548,-0.047,0.01,
0.027,,,,-38.45,0.027,,,,54.69,0.027,,,,-0.61
0.027,-0.672,0.006,-0.87,,0.027,1.500,0.006,1.29,,0.027,-1.546,-0.047,0.01,
0.027,,,,-36.74,0.027,,,,58.59,0.027,,,,-0.12
0.028,-0.798,0.002,-0.87,,0.028,1.647,0.012,1.24,,0.028,-1.545,-0.047,0.02,
0.028,,,,-37.72,0.028,,,,50.17,0.028,,,,-0.73
0.028,-0.924,-0.001,-0.88,,0.028,1.765,0.017,1.19,,0.028,-1.544,-0.047,0.02,
0.028,,,,-36.38,0.028,,,,51.88,0.028,,,,0.61
0.028,-1.047,-0.005,-0.88,,0.028,1.856,0.023,1.11,,0.028,-1.543,-0.047,0.02,
0.028,,,,-37.96,0.028,,,,46.88,0.028,,,,-2.20
0.028,-1.172,-0.009,-0.88,,0.028,1.918,0.027,1.02,,0.028,-1.543,-0.048,0.03,
0.028,,,,-38.45,0.028,,,,42.48,0.028,,,,1.10
0.028,-1.295,-0.013,-0.87,,0.028,1.950,0.031,0.91,,0.028,-1.541,-0.047,0.02,
0.028,,,,-38.33,0.028,,,,37.48,0.028,,,,9.64
0.028,-1.420,-0.017,-0.87,,0.028,1.951,0.035,0.79,,0.028,0.363,-0.046,1.90,
0.028,,,,-38.09,0.028,,,,33.94,0.028,,,,210.69
0.028,-1.543,-0.020,-0.87,,0.028,1.922,0.039,0.65,,0.028,5.313,-0.025,6.15,
0.028,,,,-39.06,0.028,,,,25.63,0.028,,,,221.80
0.028,-1.666,-0.024,-0.87,,0.028,1.862,0.041,0.50,,0.028,4.164,-0.003,4.27,
0.028,,,,-37.60,0.028,,,,19.78,0.028,,,,156.01
0.028,-1.789,-0.028,-0.86,,0.028,1.772,0.043,0.35,,0.028,3.364,0.012,2.96,
0.028,,,,-36.87,0.028,,,,11.72,0.028,,,,106.93
0.028,-1.913,-0.032,-0.87,,0.028,1.655,0.044,0.19,,0.028,2.811,0.023,2.05,
0.028,,,,-39.18,0.028,,,,5.25,0.028,,,,75.07
0.029,-2.028,-0.036,-0.85,,0.029,1.511,0.045,0.03,,0.029,2.424,0.031,1.41,
0.029,,,,-31.62,0.029,,,,0.73,0.029,,,,51.64
0.029,-1.779,-0.039,-0.50,,0.029,1.344,0.045,-0.14,,0.029,2.155,0.036,0.98,
0.029,,,,-12.94,0.029,,,,-7.81,0.029,,,,35.89
0.029,-1.395,-0.040,-0.07,,0.029,1.156,0.044,-0.30,,0.029,1.968,0.039,0.67,
0.029,,,,3.17,0.029,,,,-15.26,0.029,,,,25.15
0.029,-1.088,-0.040,0.22,,0.029,0.948,0.043,-0.46,,0.029,1.838,0.042,0.46,
0.029,,,,14.04,0.029,,,,-23.80,0.029,,,,17.46
0.029,-0.839,-0.038,0.43,,0.029,0.726,0.040,-0.60,,0.029,1.748,0.044,0.31,
0.029,,,,21.48,0.029,,,,-28.08,0.029,,,,12.45
0.029,-0.628,-0.036,0.57,,0.029,0.496,0.037,-0.74,,0.029,1.685,0.045,0.21,
0.029,,,,24.66,0.029,,,,-34.42,0.029,,,,8.06
0.029,-0.444,-0.034,0.67,,0.029,0.253,0.034,-0.87,,0.029,1.641,0.046,0.13,
0.029,,,,31.49,0.029,,,,-39.43,0.029,,,,5.49
0.029,-0.277,-0.031,0.73,,0.029,0.008,0.030,-0.98,,0.029,1.611,0.046,0.09,
0.029,,,,31.74,0.029,,,,-42.97,0.029,,,,5.49
0.029,-0.123,-0.027,0.78,,0.029,-0.236,0.026,-1.09,,0.029,1.590,0.047,0.05,
0.029,,,,33.20,0.029,,,,-46.14,0.029,,,,2.56
0.029,0.020,-0.024,0.82,,0.029,-0.476,0.021,-1.17,,0.029,1.575,0.047,0.02,
0.029,,,,36.01,0.029,,,,-52.37,0.029,,,,2.69
0.030,0.157,-0.021,0.83,,0.030,-0.711,0.016,-1.24,,0.030,1.565,0.047,0.00,
0.030,,,,34.42,0.030,,,,-54.08,0.030,,,,1.10
0.030,0.290,-0.017,0.85,,0.030,-0.933,0.011,-1.28,,0.030,1.558,0.047,-0.01,
0.030,,,,36.99,0.030,,,,-57.37,0.030,,,,0.24
0.030,0.420,-0.013,0.86,,0.030,-1.142,0.005,-1.30,,0.030,1.553,0.047,-0.01,
0.030,,,,38.21,0.030,,,,-55.79,0.030,,,,-0.12
0.030,0.549,-0.010,0.86,,0.030,-1.330,-8.118E-4,-1.30,,0.030,1.549,0.047,-0.02,
0.030,,,,36.74,0.030,,,,-55.66,0.030,,,,0.12
0.030,0.674,-0.006,0.87,,0.030,-1.500,-0.006,-1.29,,0.030,1.546,0.047,-0.02,
0.030,,,,39.92,0.030,,,,-54.57,0.030,,,,1.59
0.030,0.801,-0.002,0.86,,0.030,-1.646,-0.012,-1.26,,0.030,1.545,0.048,-0.02,
0.030,,,,34.30,0.030,,,,-53.34,0.030,,,,0.73
0.030,0.923,0.002,0.87,,0.030,-1.763,-0.017,-1.20,,0.030,1.544,0.048,-0.03,
0.030,,,,38.57,0.030,,,,-51.27,0.030,,,,-0.37
0.030,1.049,0.005,0.87,,0.030,-1.856,-0.022,-1.12,,0.030,1.543,0.048,-0.03,
0.030,,,,38.70,0.030,,,,-46.14,0.030,,,,1.10
0.030,1.172,0.009,0.87,,0.030,-1.918,-0.027,-1.03,,0.030,1.542,0.048,-0.03,
0.030,,,,37.96,0.030,,,,-42.72,0.030,,,,-1.10
0.030,1.297,0.013,0.87,,0.030,-1.949,-0.031,-0.92,,0.030,1.542,0.048,-0.03,
0.030,,,,37.84,0.030,,,,-38.21,0.030,,,,-9.16
0.031,1.419,0.017,0.86,,0.031,-1.951,-0.035,-0.80,,0.031,-0.364,0.047,-1.90,
0.031,,,,37.35,0.031,,,,-31.49,0.031,,,,-209.23
0.031,1.543,0.021,0.86,,0.031,-1.922,-0.038,-0.66,,0.031,-5.311,0.026,-6.16,
0.031,,,,38.45,0.031,,,,-27.34,0.031,,,,-223.39
0.031,1.666,0.024,0.86,,0.031,-1.862,-0.041,-0.51,,0.031,-4.162,0.003,-4.28,
0.031,,,,37.84,0.031,,,,-20.63,0.031,,,,-154.54
0.031,1.790,0.028,0.86,,0.031,-1.773,-0.043,-0.36,,0.031,-3.363,-0.012,-2.97,
0.031,,,,38.57,0.031,,,,-12.08,0.031,,,,-108.15
0.031,1.914,0.032,0.86,,0.031,-1.655,-0.044,-0.20,,0.031,-2.810,-0.023,-2.06,
0.031,,,,37.96,0.031,,,,-6.10,0.031,,,,-75.20
0.031,2.029,0.036,0.85,,0.031,-1.511,-0.045,-0.03,,0.031,-2.422,-0.030,-1.42,
0.031,,,,32.71,0.031,,,,1.59,0.031,,,,-51.15
0.031,1.780,0.039,0.49,,0.031,-1.344,-0.045,0.13,,0.031,-2.154,-0.035,-0.98,
0.031,,,,10.74,0.031,,,,9.52,0.031,,,,-36.13
0.031,1.394,0.040,0.07,,0.031,-1.155,-0.044,0.29,,0.031,-1.966,-0.039,-0.68,
0.031,,,,-2.08,0.031,,,,13.92,0.031,,,,-25.76
0.031,1.089,0.040,-0.23,,0.031,-0.948,-0.042,0.45,,0.031,-1.837,-0.042,-0.46,
0.031,,,,-13.43,0.031,,,,21.61,0.031,,,,-18.07
0.031,0.840,0.039,-0.44,,0.031,-0.726,-0.040,0.60,,0.031,-1.747,-0.043,-0.31,
0.031,,,,-22.09,0.031,,,,28.81,0.031,,,,-11.35
0.032,0.628,0.036,-0.57,,0.032,-0.493,-0.037,0.74,,0.032,-1.685,-0.045,-0.21,
0.032,,,,-24.78,0.032,,,,33.57,0.032,,,,-8.91
0.032,0.444,0.034,-0.68,,0.032,-0.252,-0.034,0.87,,0.032,-1.641,-0.046,-0.14,
0.032,,,,-30.15,0.032,,,,38.57,0.032,,,,-6.23
0.032,0.278,0.031,-0.74,,0.032,-0.007,-0.030,0.98,,0.032,-1.611,-0.046,-0.09,
0.032,,,,-31.86,0.032,,,,44.80,0.032,,,,-3.17
0.032,0.126,0.028,-0.79,,0.032,0.238,-0.026,1.08,,0.032,-1.589,-0.046,-0.06,
0.032,,,,-34.67,0.032,,,,49.68,0.032,,,,-2.20
0.032,-0.018,0.024,-0.82,,0.032,0.480,-0.021,1.16,,0.032,-1.574,-0.047,-0.03,
0.032,,,,-34.79,0.032,,,,51.15,0.032,,,,-4.03
0.032,-0.155,0.021,-0.84,,0.032,0.713,-0.015,1.22,,0.032,-1.565,-0.047,-0.01,
0.032,,,,-35.89,0.032,,,,53.34,0.032,,,,0.12
0.032,-0.288,0.017,-0.86,,0.032,0.935,-0.010,1.27,,0.032,-1.558,-0.047,0.00,
0.032,,,,-37.11,0.032,,,,55.18,0.032,,,,-0.49
0.032,-0.418,0.014,-0.86,,0.032,1.143,-0.005,1.29,,0.032,-1.552,-0.047,0.00,
0.032,,,,-36.13,0.032,,,,57.13,0.032,,,,-1.10
0.032,-0.546,0.010,-0.87,,0.032,1.333,0.001,1.30,,0.032,-1.549,-0.047,0.01,
0.032,,,,-39.31,0.032,,,,55.30,0.032,,,,-2.20
0.032,-0.673,0.006,-0.87,,0.032,1.500,0.007,1.28,,0.032,-1.548,-0.047,0.02,
0.032,,,,-36.62,0.032,,,,55.30,0.032,,,,0.37
0.033,-0.798,0.002,-0.87,,0.033,1.647,0.012,1.24,,0.033,-1.545,-0.047,0.02,
0.033,,,,-39.06,0.033,,,,52.49,0.033,,,,-0.73
0.033,-0.924,-0.002,-0.87,,0.033,1.764,0.017,1.19,,0.033,-1.545,-0.047,0.02,
0.033,,,,-34.42,0.033,,,,51.76,0.033,,,,0.00
0.033,-1.046,-0.005,-0.88,,0.033,1.857,0.023,1.11,,0.033,-1.544,-0.047,0.02,
0.033,,,,-38.94,0.033,,,,46.39,0.033,,,,1.71
0.033,-1.171,-0.009,-0.88,,0.033,1.918,0.027,1.02,,0.033,-1.542,-0.047,0.02,
0.033,,,,-38.21,0.033,,,,41.99,0.033,,,,-3.17
0.033,-1.296,-0.013,-0.87,,0.033,1.950,0.031,0.91,,0.033,-1.543,-0.048,0.03,
0.033,,,,-37.84,0.033,,,,37.35,0.033,,,,11.35
0.033,-1.419,-0.017,-0.87,,0.033,1.952,0.035,0.79,,0.033,0.365,-0.046,1.90,
0.033,,,,-38.45,0.033,,,,31.98,0.033,,,,210.57
0.033,-1.543,-0.020,-0.87,,0.033,1.922,0.038,0.66,,0.033,5.313,-0.025,6.15,
0.033,,,,-38.33,0.033,,,,28.44,0.033,,,,223.27
0.033,-1.666,-0.024,-0.87,,0.033,1.863,0.041,0.50,,0.033,4.164,-0.003,4.27,
0.033,,,,-39.43,0.033,,,,18.31,0.033,,,,153.69
0.033,-1.791,-0.028,-0.86,,0.033,1.772,0.043,0.35,,0.033,3.364,0.012,2.96,
0.033,,,,-35.03,0.033,,,,12.70,0.033,,,,108.76
0.033,-1.912,-0.032,-0.87,,0.033,1.655,0.044,0.19,,0.033,2.811,0.023,2.05,
0.033,,,,-39.18,0.033,,,,6.59,0.033,,,,73.36
0.034,-2.029,-0.036,-0.85,,0.034,1.512,0.045,0.03,,0.034,2.423,0.030,1.42,
0.034,,,,-31.25,0.034,,,,-1.34,0.034,,,,53.59
0.034,-1.779,-0.039,-0.50,,0.034,1.344,0.045,-0.14,,0.034,2.155,0.036,0.97,
0.034,,,,-14.04,0.034,,,,-8.30,0.034,,,,35.16
0.034,-1.394,-0.040,-0.07,,0.034,1.156,0.044,-0.30,,0.034,1.969,0.039,0.67,
0.034,,,,2.69,0.034,,,,-14.28,0.034,,,,26.73
0.034,-1.088,-0.040,0.23,,0.034,0.948,0.043,-0.46,,0.034,1.839,0.042,0.45,
0.034,,,,15.63,0.034,,,,-22.09,0.034,,,,17.09
0.034,-0.838,-0.038,0.43,,0.034,0.727,0.040,-0.61,,0.034,1.749,0.044,0.31,
0.034,,,,19.53,0.034,,,,-28.20,0.034,,,,11.47
0.034,-0.628,-0.036,0.57,,0.034,0.494,0.038,-0.75,,0.034,1.685,0.045,0.20,
0.034,,,,26.25,0.034,,,,-34.30,0.034,,,,8.06
0.034,-0.443,-0.034,0.67,,0.034,0.254,0.034,-0.87,,0.034,1.642,0.046,0.13,
0.034,,,,29.54,0.034,,,,-38.70,0.034,,,,4.88
0.034,-0.278,-0.031,0.74,,0.034,0.009,0.030,-0.99,,0.034,1.610,0.046,0.09,
0.034,,,,31.62,0.034,,,,-44.68,0.034,,,,4.39
0.034,-0.124,-0.028,0.79,,0.034,-0.237,0.026,-1.09,,0.034,1.590,0.047,0.05,
0.034,,,,35.03,0.034,,,,-48.95,0.034,,,,3.78
0.034,0.020,-0.024,0.81,,0.034,-0.478,0.021,-1.17,,0.034,1.575,0.047,0.02,
0.034,,,,35.77,0.034,,,,-51.39,0.034,,,,1.59
0.035,0.158,-0.021,0.83,,0.035,-0.711,0.016,-1.23,,0.035,1.564,0.047,0.01,
0.035,,,,36.50,0.035,,,,-52.73,0.035,,,,1.83
0.035,0.291,-0.017,0.85,,0.035,-0.934,0.010,-1.28,,0.035,1.557,0.047,0.00,
0.035,,,,34.55,0.035,,,,-55.18,0.035,,,,0.85
0.035,0.420,-0.013,0.86,,0.035,-1.141,0.005,-1.31,,0.035,1.553,0.047,-0.01,
0.035,,,,37.35,0.035,,,,-57.74,0.035,,,,0.00
0.035,0.547,-0.010,0.87,,0.035,-1.331,-8.118E-4,-1.30,,0.035,1.549,0.047,-0.02,
0.035,,,,37.72,0.035,,,,-56.15,0.035,,,,0.61
0.035,0.673,-0.006,0.87,,0.035,-1.501,-0.006,-1.29,,0.035,1.546,0.047,-0.02,
0.035,,,,39.06,0.035,,,,-54.69,0.035,,,,1.71
0.035,0.800,-0.002,0.87,,0.035,-1.645,-0.012,-1.25,,0.035,1.546,0.048,-0.03,
0.035,,,,37.35,0.035,,,,-53.34,0.035,,,,-0.24
0.035,0.924,0.002,0.87,,0.035,-1.765,-0.017,-1.20,,0.035,1.544,0.048,-0.03,
0.035,,,,37.35,0.035,,,,-49.32,0.035,,,,1.10
0.035,1.048,0.005,0.87,,0.035,-1.856,-0.022,-1.12,,0.035,1.544,0.048,-0.03,
0.035,,,,37.84,0.035,,,,-47.00,0.035,,,,-0.73
0.035,1.172,0.009,0.87,,0.035,-1.917,-0.027,-1.03,,0.035,1.543,0.048,-0.03,
0.035,,,,38.21,0.035,,,,-43.21,0.035,,,,-0.37
0.035,1.296,0.013,0.86,,0.035,-1.948,-0.031,-0.92,,0.035,1.543,0.048,-0.03,
0.035,,,,36.62,0.035,,,,-38.45,0.035,,,,-10.38
0.036,1.420,0.017,0.87,,0.036,-1.951,-0.035,-0.79,,0.036,-0.364,0.047,-1.90,
0.036,,,,39.55,0.036,,,,-31.86,0.036,,,,-208.62
0.036,1.543,0.021,0.86,,0.036,-1.921,-0.038,-0.66,,0.036,-5.311,0.026,-6.16,
0.036,,,,37.23,0.036,,,,-25.88,0.036,,,,-222.29
0.036,1.667,0.024,0.86,,0.036,-1.862,-0.041,-0.52,,0.036,-4.162,0.004,-4.28,
0.036,,,,37.96,0.036,,,,-19.90,0.036,,,,-156.86
0.036,1.790,0.028,0.86,,0.036,-1.772,-0.043,-0.36,,0.036,-3.364,-0.012,-2.96,
0.036,,,,38.94,0.036,,,,-13.31,0.036,,,,-105.35
0.036,1.914,0.032,0.85,,0.036,-1.654,-0.044,-0.20,,0.036,-2.809,-0.023,-2.06,
0.036,,,,36.62,0.036,,,,-6.84,0.036,,,,-77.15
0.036,2.029,0.036,0.85,,0.036,-1.512,-0.045,-0.03,,0.036,-2.423,-0.030,-1.42,
0.036,,,,33.45,0.036,,,,2.08,0.036,,,,-50.78
0.036,1.780,0.039,0.49,,0.036,-1.344,-0.045,0.13,,0.036,-2.154,-0.036,-0.98,
0.036,,,,10.38,0.036,,,,8.06,0.036,,,,-37.23
0.036,1.394,0.040,0.07,,0.036,-1.155,-0.044,0.29,,0.036,-1.967,-0.039,-0.67,
0.036,,,,-1.22,0.036,,,,13.67,0.036,,,,-25.27
0.036,1.089,0.040,-0.23,,0.036,-0.949,-0.042,0.45,,0.036,-1.838,-0.042,-0.46,
0.036,,,,-13.43,0.036,,,,23.56,0.036,,,,-15.62
0.036,0.840,0.039,-0.44,,0.036,-0.726,-0.040,0.60,,0.036,-1.747,-0.043,-0.32,
0.036,,,,-20.51,0.036,,,,28.44,0.036,,,,-13.06
0.037,0.629,0.037,-0.58,,0.037,-0.493,-0.037,0.74,,0.037,-1.685,-0.045,-0.21,
0.037,,,,-27.34,0.037,,,,34.30,0.037,,,,-8.30
0.037,0.444,0.034,-0.67,,0.037,-0.251,-0.034,0.86,,0.037,-1.640,-0.045,-0.14,
0.037,,,,-29.79,0.037,,,,38.70,0.037,,,,-5.62
0.037,0.279,0.031,-0.74,,0.037,-0.008,-0.030,0.98,,0.037,-1.610,-0.046,-0.09,
0.037,,,,-31.86,0.037,,,,43.33,0.037,,,,-4.76
0.037,0.126,0.028,-0.79,,0.037,0.238,-0.026,1.08,,0.037,-1.589,-0.046,-0.06,
0.037,,,,-35.16,0.037,,,,48.46,0.037,,,,-3.17
0.037,-0.018,0.024,-0.82,,0.037,0.479,-0.021,1.16,,0.037,-1.576,-0.047,-0.03,
0.037,,,,-34.79,0.037,,,,50.42,0.037,,,,-0.49
0.037,-0.156,0.021,-0.84,,0.037,0.712,-0.016,1.23,,0.037,-1.564,-0.047,-0.02,
0.037,,,,-34.91,0.037,,,,56.15,0.037,,,,-2.08
0.037,-0.289,0.017,-0.86,,0.037,0.935,-0.010,1.27,,0.037,-1.557,-0.047,0.00,
0.037,,,,-37.11,0.037,,,,54.44,0.037,,,,-2.20
0.037,-0.419,0.014,-0.87,,0.037,1.142,-0.005,1.29,,0.037,-1.552,-0.047,0.01,
0.037,,,,-35.64,0.037,,,,56.76,0.037,,,,-0.37
0.037,-0.546,0.010,-0.88,,0.037,1.332,0.001,1.30,,0.037,-1.549,-0.047,0.01,
0.037,,,,-38.82,0.037,,,,54.69,0.037,,,,-0.12
